!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
ADC2_ExtTrig_TypeDef	stm8s_adc2.h	63;"	typedef	typeref:enum:__anon15
ADC2_ExternalTriggerConfig	stm8s_adc2.c	275;"	function	signature:(ADC2_ExtTrig_TypeDef ADC2_ExtTrigger, FunctionalState NewState)
ADC2_ExternalTriggerConfig	stm8s_adc2.h	242;"	prototype	signature:(ADC2_ExtTrig_TypeDef ADC2_ExtTrigger, FunctionalState NewState)
ADC2_GetConversionValue	stm8s_adc2.c	320;"	function	signature:(void)
ADC2_GetConversionValue	stm8s_adc2.h	244;"	prototype	signature:(void)
ADC2_GetFlagStatus	stm8s_adc2.c	352;"	function	signature:(void)
ADC2_GetFlagStatus	stm8s_adc2.h	245;"	prototype	signature:(void)
ADC2_GetITStatus	stm8s_adc2.c	374;"	function	signature:(void)
ADC2_GetITStatus	stm8s_adc2.h	247;"	prototype	signature:(void)
ADC2_ITConfig	stm8s_adc2.c	141;"	function	signature:(FunctionalState NewState)
ADC2_ITConfig	stm8s_adc2.h	235;"	prototype	signature:(FunctionalState NewState)
ADC2_Init	stm8s_adc2.c	83;"	function	signature:(ADC2_ConvMode_TypeDef ADC2_ConversionMode, ADC2_Channel_TypeDef ADC2_Channel, ADC2_PresSel_TypeDef ADC2_PrescalerSelection, ADC2_ExtTrig_TypeDef ADC2_ExtTrigger, FunctionalState ADC2_ExtTriggerState, ADC2_Align_TypeDef ADC2_Align, ADC2_SchmittTrigg_TypeDef ADC2_SchmittTriggerChannel, FunctionalState ADC2_SchmittTriggerState)
ADC2_Init	stm8s_adc2.h	226;"	prototype	signature:(ADC2_ConvMode_TypeDef ADC2_ConversionMode, ADC2_Channel_TypeDef ADC2_Channel, ADC2_PresSel_TypeDef ADC2_PrescalerSelection, ADC2_ExtTrig_TypeDef ADC2_ExtTrigger, FunctionalState ADC2_ExtTriggerState, ADC2_Align_TypeDef ADC2_Align, ADC2_SchmittTrigg_TypeDef ADC2_SchmittTriggerChannel, FunctionalState ADC2_SchmittTriggerState)
ADC2_PRESSEL_FCPU_D10	stm8s_adc2.h	52;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D12	stm8s_adc2.h	53;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D18	stm8s_adc2.h	54;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D2	stm8s_adc2.h	47;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D3	stm8s_adc2.h	48;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D4	stm8s_adc2.h	49;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D6	stm8s_adc2.h	50;"	enumerator	enum:__anon14
ADC2_PRESSEL_FCPU_D8	stm8s_adc2.h	51;"	enumerator	enum:__anon14
ADC2_PresSel_TypeDef	stm8s_adc2.h	55;"	typedef	typeref:enum:__anon14
ADC2_PrescalerConfig	stm8s_adc2.c	164;"	function	signature:(ADC2_PresSel_TypeDef ADC2_Prescaler)
ADC2_PrescalerConfig	stm8s_adc2.h	236;"	prototype	signature:(ADC2_PresSel_TypeDef ADC2_Prescaler)
ADC2_SCHMITTTRIG_ALL	stm8s_adc2.h	93;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL0	stm8s_adc2.h	77;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL1	stm8s_adc2.h	78;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL10	stm8s_adc2.h	87;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL11	stm8s_adc2.h	88;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL12	stm8s_adc2.h	89;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL13	stm8s_adc2.h	90;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL14	stm8s_adc2.h	91;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL15	stm8s_adc2.h	92;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL2	stm8s_adc2.h	79;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL3	stm8s_adc2.h	80;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL4	stm8s_adc2.h	81;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL5	stm8s_adc2.h	82;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL6	stm8s_adc2.h	83;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL7	stm8s_adc2.h	84;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL8	stm8s_adc2.h	85;"	enumerator	enum:__anon17
ADC2_SCHMITTTRIG_CHANNEL9	stm8s_adc2.h	86;"	enumerator	enum:__anon17
ADC2_SchmittTrigg_TypeDef	stm8s_adc2.h	95;"	typedef	typeref:enum:__anon17
ADC2_SchmittTriggerConfig	stm8s_adc2.c	183;"	function	signature:(ADC2_SchmittTrigg_TypeDef ADC2_SchmittTriggerChannel, FunctionalState NewState)
ADC2_SchmittTriggerConfig	stm8s_adc2.h	237;"	prototype	signature:(ADC2_SchmittTrigg_TypeDef ADC2_SchmittTriggerChannel, FunctionalState NewState)
ADC2_StartConversion	stm8s_adc2.c	308;"	function	signature:(void)
ADC2_StartConversion	stm8s_adc2.h	243;"	prototype	signature:(void)
ADC2_TDRH_RESET_VALUE	stm8s.h	384;"	macro
ADC2_TDRL_RESET_VALUE	stm8s.h	383;"	macro
ADC2_TypeDef	stm8s.h	375;"	typedef	typeref:struct:ADC2_struct
ADC2_setup	init.c	67;"	function	signature:(void)
ADC2_setup	init.h	27;"	prototype	signature:(void)
ADC2_struct	stm8s.h	364;"	struct
ADC_MAX_VALUE	main.h	11;"	macro
APR	stm8s.h	417;"	member	struct:AWU_struct
AREA	stm8s.h	2687;"	macro
ARR	stm8s.h	1044;"	member	struct:TIM4_struct
ARR	stm8s.h	1244;"	member	struct:TIM6_struct
ARRH	stm8s.h	1112;"	member	struct:TIM5_struct
ARRH	stm8s.h	606;"	member	struct:TIM1_struct
ARRH	stm8s.h	817;"	member	struct:TIM2_struct
ARRH	stm8s.h	939;"	member	struct:TIM3_struct
ARRL	stm8s.h	1113;"	member	struct:TIM5_struct
ARRL	stm8s.h	607;"	member	struct:TIM1_struct
ARRL	stm8s.h	818;"	member	struct:TIM2_struct
ARRL	stm8s.h	940;"	member	struct:TIM3_struct
AWCRH	stm8s.h	309;"	member	struct:ADC1_struct
AWCRL	stm8s.h	310;"	member	struct:ADC1_struct
AWSRH	stm8s.h	307;"	member	struct:ADC1_struct
AWSRL	stm8s.h	308;"	member	struct:ADC1_struct
AWU	stm8s.h	2488;"	macro
AWU_APR_APR	stm8s.h	441;"	macro
AWU_APR_RESET_VALUE	stm8s.h	426;"	macro
AWU_BaseAddress	stm8s.h	2452;"	macro
AWU_CSR_AWUEN	stm8s.h	438;"	macro
AWU_CSR_AWUF	stm8s.h	437;"	macro
AWU_CSR_MSR	stm8s.h	439;"	macro
AWU_CSR_RESET_VALUE	stm8s.h	425;"	macro
AWU_TBR_AWUTB	stm8s.h	443;"	macro
AWU_TBR_RESET_VALUE	stm8s.h	427;"	macro
AWU_TypeDef	stm8s.h	420;"	typedef	typeref:struct:AWU_struct
AWU_struct	stm8s.h	414;"	struct
AffBit	stm8s.h	2661;"	macro
BATCH_BUFFER_SIZE	eeprom.h	18;"	macro
BEEP	stm8s.h	2490;"	macro
BEEP_BaseAddress	stm8s.h	2453;"	macro
BEEP_CSR_BEEPDIV	stm8s.h	473;"	macro
BEEP_CSR_BEEPEN	stm8s.h	472;"	macro
BEEP_CSR_BEEPSEL	stm8s.h	471;"	macro
BEEP_CSR_RESET_VALUE	stm8s.h	463;"	macro
BEEP_TypeDef	stm8s.h	458;"	typedef	typeref:struct:BEEP_struct
BEEP_struct	stm8s.h	454;"	struct
BKR	stm8s.h	617;"	member	struct:TIM1_struct
BRR1	stm8s.h	1745;"	member	struct:UART1_struct
BRR1	stm8s.h	1843;"	member	struct:UART2_struct
BRR1	stm8s.h	1951;"	member	struct:UART3_struct
BRR2	stm8s.h	1746;"	member	struct:UART1_struct
BRR2	stm8s.h	1844;"	member	struct:UART2_struct
BRR2	stm8s.h	1952;"	member	struct:UART3_struct
BTR1	stm8s.h	2169;"	member	struct:__anon5::__anon6::__anon12
BTR2	stm8s.h	2170;"	member	struct:__anon5::__anon6::__anon12
BUFSIZ	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	26;"	macro
BYTE_0	stm8s.h	2668;"	macro
BYTE_1	stm8s.h	2669;"	macro
BYTE_2	stm8s.h	2670;"	macro
BYTE_3	stm8s.h	2671;"	macro
BitAction	stm8s.h	212;"	typedef	typeref:enum:__anon2
BitClr	stm8s.h	2689;"	macro
BitSet	stm8s.h	2690;"	macro
BitStatus	stm8s.h	212;"	typedef	typeref:enum:__anon2
BitVal	stm8s.h	2691;"	macro
CAN	stm8s.h	2493;"	macro
CAN_BTR1_RESET_VALUE	stm8s.h	2380;"	macro
CAN_BTR2_RESET_VALUE	stm8s.h	2381;"	macro
CAN_BaseAddress	stm8s.h	2467;"	macro
CAN_DGR_LBKM	stm8s.h	2256;"	macro
CAN_DGR_RESET_VALUE	stm8s.h	2373;"	macro
CAN_DGR_RX	stm8s.h	2259;"	macro
CAN_DGR_SAMP	stm8s.h	2258;"	macro
CAN_DGR_SLIM	stm8s.h	2257;"	macro
CAN_DGR_TXM2E	stm8s.h	2260;"	macro
CAN_EIER_BOFIE	stm8s.h	2297;"	macro
CAN_EIER_EPVIE	stm8s.h	2296;"	macro
CAN_EIER_ERRIE	stm8s.h	2299;"	macro
CAN_EIER_EWGIE	stm8s.h	2295;"	macro
CAN_EIER_LECIE	stm8s.h	2298;"	macro
CAN_EIER_RESET_VALUE	stm8s.h	2377;"	macro
CAN_ESR_BOFF	stm8s.h	2288;"	macro
CAN_ESR_EPVF	stm8s.h	2287;"	macro
CAN_ESR_EWGF	stm8s.h	2286;"	macro
CAN_ESR_LEC	stm8s.h	2292;"	macro
CAN_ESR_LEC0	stm8s.h	2289;"	macro
CAN_ESR_LEC1	stm8s.h	2290;"	macro
CAN_ESR_LEC2	stm8s.h	2291;"	macro
CAN_ESR_RESET_VALUE	stm8s.h	2376;"	macro
CAN_FCR1_FACT0	stm8s.h	2337;"	macro
CAN_FCR1_FACT1	stm8s.h	2338;"	macro
CAN_FCR1_FSC00	stm8s.h	2344;"	macro
CAN_FCR1_FSC01	stm8s.h	2345;"	macro
CAN_FCR1_FSC10	stm8s.h	2346;"	macro
CAN_FCR1_FSC11	stm8s.h	2347;"	macro
CAN_FCR2_FACT2	stm8s.h	2339;"	macro
CAN_FCR2_FACT3	stm8s.h	2340;"	macro
CAN_FCR2_FSC20	stm8s.h	2348;"	macro
CAN_FCR2_FSC21	stm8s.h	2349;"	macro
CAN_FCR2_FSC30	stm8s.h	2350;"	macro
CAN_FCR2_FSC31	stm8s.h	2351;"	macro
CAN_FCR3_FACT4	stm8s.h	2341;"	macro
CAN_FCR3_FACT5	stm8s.h	2342;"	macro
CAN_FCR3_FSC40	stm8s.h	2352;"	macro
CAN_FCR3_FSC41	stm8s.h	2353;"	macro
CAN_FCR3_FSC50	stm8s.h	2354;"	macro
CAN_FCR3_FSC51	stm8s.h	2355;"	macro
CAN_FCR_RESET_VALUE	stm8s.h	2384;"	macro
CAN_FMR1_FMH0	stm8s.h	2323;"	macro
CAN_FMR1_FMH1	stm8s.h	2325;"	macro
CAN_FMR1_FMH2	stm8s.h	2327;"	macro
CAN_FMR1_FMH3	stm8s.h	2329;"	macro
CAN_FMR1_FML0	stm8s.h	2322;"	macro
CAN_FMR1_FML1	stm8s.h	2324;"	macro
CAN_FMR1_FML2	stm8s.h	2326;"	macro
CAN_FMR1_FML3	stm8s.h	2328;"	macro
CAN_FMR1_RESET_VALUE	stm8s.h	2382;"	macro
CAN_FMR2_FMH4	stm8s.h	2332;"	macro
CAN_FMR2_FMH5	stm8s.h	2334;"	macro
CAN_FMR2_FML4	stm8s.h	2331;"	macro
CAN_FMR2_FML5	stm8s.h	2333;"	macro
CAN_FMR2_RESET_VALUE	stm8s.h	2383;"	macro
CAN_IER_FFIE	stm8s.h	2250;"	macro
CAN_IER_FMPIE	stm8s.h	2249;"	macro
CAN_IER_FOVIE	stm8s.h	2251;"	macro
CAN_IER_RESET_VALUE	stm8s.h	2372;"	macro
CAN_IER_TMEIE	stm8s.h	2248;"	macro
CAN_IER_WKUIE	stm8s.h	2252;"	macro
CAN_MCR_ABOM	stm8s.h	2214;"	macro
CAN_MCR_AWUM	stm8s.h	2213;"	macro
CAN_MCR_INRQ	stm8s.h	2208;"	macro
CAN_MCR_NART	stm8s.h	2212;"	macro
CAN_MCR_RESET_VALUE	stm8s.h	2367;"	macro
CAN_MCR_RFLM	stm8s.h	2211;"	macro
CAN_MCR_SLEEP	stm8s.h	2209;"	macro
CAN_MCR_TTCM	stm8s.h	2215;"	macro
CAN_MCR_TXFP	stm8s.h	2210;"	macro
CAN_MCSR_ABRQ	stm8s.h	2270;"	macro
CAN_MCSR_ALST	stm8s.h	2273;"	macro
CAN_MCSR_RESET_VALUE	stm8s.h	2388;"	macro
CAN_MCSR_RQCP	stm8s.h	2271;"	macro
CAN_MCSR_TERR	stm8s.h	2274;"	macro
CAN_MCSR_TXOK	stm8s.h	2272;"	macro
CAN_MCSR_TXRQ	stm8s.h	2269;"	macro
CAN_MDLCR_DLC	stm8s.h	2276;"	macro
CAN_MDLCR_TGT	stm8s.h	2277;"	macro
CAN_MDLC_RESET_VALUE	stm8s.h	2387;"	macro
CAN_MFMI_RESET_VALUE	stm8s.h	2386;"	macro
CAN_MIDR1_IDE	stm8s.h	2280;"	macro
CAN_MIDR1_RTR	stm8s.h	2279;"	macro
CAN_MSR_ERRI	stm8s.h	2220;"	macro
CAN_MSR_INAK	stm8s.h	2218;"	macro
CAN_MSR_RESET_VALUE	stm8s.h	2368;"	macro
CAN_MSR_RX	stm8s.h	2223;"	macro
CAN_MSR_SLAK	stm8s.h	2219;"	macro
CAN_MSR_TX	stm8s.h	2222;"	macro
CAN_MSR_WKUI	stm8s.h	2221;"	macro
CAN_PSR_PS0	stm8s.h	2264;"	macro
CAN_PSR_PS1	stm8s.h	2265;"	macro
CAN_PSR_PS2	stm8s.h	2266;"	macro
CAN_PSR_RESET_VALUE	stm8s.h	2374;"	macro
CAN_RECR_REC0	stm8s.h	2312;"	macro
CAN_RECR_REC1	stm8s.h	2313;"	macro
CAN_RECR_REC2	stm8s.h	2314;"	macro
CAN_RECR_REC3	stm8s.h	2315;"	macro
CAN_RECR_REC4	stm8s.h	2316;"	macro
CAN_RECR_REC5	stm8s.h	2317;"	macro
CAN_RECR_REC6	stm8s.h	2318;"	macro
CAN_RECR_REC7	stm8s.h	2319;"	macro
CAN_RECR_RESET_VALUE	stm8s.h	2379;"	macro
CAN_RFR_FMP01	stm8s.h	2242;"	macro
CAN_RFR_FOVR	stm8s.h	2244;"	macro
CAN_RFR_FULL	stm8s.h	2243;"	macro
CAN_RFR_RESET_VALUE	stm8s.h	2371;"	macro
CAN_RFR_RFOM	stm8s.h	2245;"	macro
CAN_TECR_RESET_VALUE	stm8s.h	2378;"	macro
CAN_TECR_TEC0	stm8s.h	2302;"	macro
CAN_TECR_TEC1	stm8s.h	2303;"	macro
CAN_TECR_TEC2	stm8s.h	2304;"	macro
CAN_TECR_TEC3	stm8s.h	2305;"	macro
CAN_TECR_TEC4	stm8s.h	2306;"	macro
CAN_TECR_TEC5	stm8s.h	2307;"	macro
CAN_TECR_TEC6	stm8s.h	2308;"	macro
CAN_TECR_TEC7	stm8s.h	2309;"	macro
CAN_TPR_CODE0	stm8s.h	2234;"	macro
CAN_TPR_LOW0	stm8s.h	2238;"	macro
CAN_TPR_LOW1	stm8s.h	2239;"	macro
CAN_TPR_LOW2	stm8s.h	2240;"	macro
CAN_TPR_RESET_VALUE	stm8s.h	2370;"	macro
CAN_TPR_TME0	stm8s.h	2235;"	macro
CAN_TPR_TME1	stm8s.h	2236;"	macro
CAN_TPR_TME2	stm8s.h	2237;"	macro
CAN_TSR_RESET_VALUE	stm8s.h	2369;"	macro
CAN_TSR_RQCP0	stm8s.h	2226;"	macro
CAN_TSR_RQCP012	stm8s.h	2229;"	macro
CAN_TSR_RQCP1	stm8s.h	2227;"	macro
CAN_TSR_RQCP2	stm8s.h	2228;"	macro
CAN_TSR_TXOK0	stm8s.h	2230;"	macro
CAN_TSR_TXOK1	stm8s.h	2231;"	macro
CAN_TSR_TXOK2	stm8s.h	2232;"	macro
CAN_TypeDef	stm8s.h	2202;"	typedef	typeref:struct:__anon5
CCER1	stm8s.h	1107;"	member	struct:TIM5_struct
CCER1	stm8s.h	600;"	member	struct:TIM1_struct
CCER1	stm8s.h	812;"	member	struct:TIM2_struct
CCER1	stm8s.h	935;"	member	struct:TIM3_struct
CCER2	stm8s.h	1108;"	member	struct:TIM5_struct
CCER2	stm8s.h	601;"	member	struct:TIM1_struct
CCER2	stm8s.h	813;"	member	struct:TIM2_struct
CCMR1	stm8s.h	1104;"	member	struct:TIM5_struct
CCMR1	stm8s.h	596;"	member	struct:TIM1_struct
CCMR1	stm8s.h	809;"	member	struct:TIM2_struct
CCMR1	stm8s.h	933;"	member	struct:TIM3_struct
CCMR2	stm8s.h	1105;"	member	struct:TIM5_struct
CCMR2	stm8s.h	597;"	member	struct:TIM1_struct
CCMR2	stm8s.h	810;"	member	struct:TIM2_struct
CCMR2	stm8s.h	934;"	member	struct:TIM3_struct
CCMR3	stm8s.h	1106;"	member	struct:TIM5_struct
CCMR3	stm8s.h	598;"	member	struct:TIM1_struct
CCMR3	stm8s.h	811;"	member	struct:TIM2_struct
CCMR4	stm8s.h	599;"	member	struct:TIM1_struct
CCMR_TIxDirect_Set	stm8s.h	729;"	macro
CCOR	stm8s.h	493;"	member	struct:CLK_struct
CCR1H	stm8s.h	1114;"	member	struct:TIM5_struct
CCR1H	stm8s.h	609;"	member	struct:TIM1_struct
CCR1H	stm8s.h	819;"	member	struct:TIM2_struct
CCR1H	stm8s.h	941;"	member	struct:TIM3_struct
CCR1L	stm8s.h	1115;"	member	struct:TIM5_struct
CCR1L	stm8s.h	610;"	member	struct:TIM1_struct
CCR1L	stm8s.h	820;"	member	struct:TIM2_struct
CCR1L	stm8s.h	942;"	member	struct:TIM3_struct
CCR2H	stm8s.h	1116;"	member	struct:TIM5_struct
CCR2H	stm8s.h	611;"	member	struct:TIM1_struct
CCR2H	stm8s.h	821;"	member	struct:TIM2_struct
CCR2H	stm8s.h	943;"	member	struct:TIM3_struct
CCR2L	stm8s.h	1117;"	member	struct:TIM5_struct
CCR2L	stm8s.h	612;"	member	struct:TIM1_struct
CCR2L	stm8s.h	822;"	member	struct:TIM2_struct
CCR2L	stm8s.h	944;"	member	struct:TIM3_struct
CCR3H	stm8s.h	1118;"	member	struct:TIM5_struct
CCR3H	stm8s.h	613;"	member	struct:TIM1_struct
CCR3H	stm8s.h	823;"	member	struct:TIM2_struct
CCR3L	stm8s.h	1119;"	member	struct:TIM5_struct
CCR3L	stm8s.h	614;"	member	struct:TIM1_struct
CCR3L	stm8s.h	824;"	member	struct:TIM2_struct
CCR4H	stm8s.h	615;"	member	struct:TIM1_struct
CCR4L	stm8s.h	616;"	member	struct:TIM1_struct
CCRH	stm8s.h	1316;"	member	struct:I2C_struct
CCRL	stm8s.h	1315;"	member	struct:I2C_struct
CFG	stm8s.h	2570;"	macro
CFG_BaseAddress	stm8s.h	2468;"	macro
CFG_GCR_AL	stm8s.h	2419;"	macro
CFG_GCR_RESET_VALUE	stm8s.h	2408;"	macro
CFG_GCR_SWD	stm8s.h	2418;"	macro
CFG_TypeDef	stm8s.h	2402;"	typedef	typeref:struct:CFG_struct
CFG_struct	stm8s.h	2398;"	struct
CKDIVR	stm8s.h	490;"	member	struct:CLK_struct
CLK	stm8s.h	2496;"	macro
CLKPrescTable	stm8s_clk.c	43;"	variable
CLK_AdjustHSICalibrationValue	stm8s_clk.c	616;"	function	signature:(CLK_HSITrimValue_TypeDef CLK_HSICalibrationValue)
CLK_AdjustHSICalibrationValue	stm8s_clk.h	363;"	prototype	signature:(CLK_HSITrimValue_TypeDef CLK_HSICalibrationValue)
CLK_BaseAddress	stm8s.h	2449;"	macro
CLK_CCOCmd	stm8s_clk.c	192;"	function	signature:(FunctionalState NewState)
CLK_CCOCmd	stm8s_clk.h	350;"	prototype	signature:(FunctionalState NewState)
CLK_CCOConfig	stm8s_clk.c	439;"	function	signature:(CLK_Output_TypeDef CLK_CCO)
CLK_CCOConfig	stm8s_clk.h	357;"	prototype	signature:(CLK_Output_TypeDef CLK_CCO)
CLK_CCOR_CCOBSY	stm8s.h	568;"	macro
CLK_CCOR_CCOEN	stm8s.h	571;"	macro
CLK_CCOR_CCORDY	stm8s.h	569;"	macro
CLK_CCOR_CCOSEL	stm8s.h	570;"	macro
CLK_CCOR_RESET_VALUE	stm8s.h	514;"	macro
CLK_CKDIVR_CPUDIV	stm8s.h	545;"	macro
